danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_title
,,,,,,,,,,,,,,,,,,AwesomeDrums.mp3'
0.639,0.738,11,-4.149,0,0.0308,0.123,0.865,0.149,0.761,120.074,audio_features,4oqqS7sizpHJAyNd5YM8MU,spotify:track:4oqqS7sizpHJAyNd5YM8MU,https://api.spotify.com/v1/tracks/4oqqS7sizpHJAyNd5YM8MU,https://api.spotify.com/v1/audio-analysis/4oqqS7sizpHJAyNd5YM8MU,229957,4,BTS - BOY with LUV karaoke (mp3cut.net).mp3'
0.367,0.26,4,-10.385,1,0.0366,0.983,0,0.143,0.341,81.728,audio_features,01MVjg6Tr6Ox8ZCsIMFZdT,spotify:track:01MVjg6Tr6Ox8ZCsIMFZdT,https://api.spotify.com/v1/tracks/01MVjg6Tr6Ox8ZCsIMFZdT,https://api.spotify.com/v1/audio-analysis/01MVjg6Tr6Ox8ZCsIMFZdT,84893,3,Best Waheguru Simran (soft) Soothing shabad - Relax your mind and bodyGurbaniKirtanNonstop (mp3cut.net).mp3'
0.68,0.758,1,-9.472,1,0.297,0.4,0,0.0734,0.895,170.2,audio_features,3W7pPcIy8RHXZicize1Bun,spotify:track:3W7pPcIy8RHXZicize1Bun,https://api.spotify.com/v1/tracks/3W7pPcIy8RHXZicize1Bun,https://api.spotify.com/v1/audio-analysis/3W7pPcIy8RHXZicize1Bun,290733,4,Bhangra Paa Le (Title Track) karaoke (mp3cut.net).mp3'
0.803,0.945,0,-3.962,0,0.239,0.65,2.44E-06,0.637,0.659,101.189,audio_features,6RYrYN80YfNvZqPzxsEW0K,spotify:track:6RYrYN80YfNvZqPzxsEW0K,https://api.spotify.com/v1/tracks/6RYrYN80YfNvZqPzxsEW0K,https://api.spotify.com/v1/audio-analysis/6RYrYN80YfNvZqPzxsEW0K,320552,3,Bhel Poori Balegunnadi Karaoke Aagadu Telugu Karaoke World-[AudioTrimmer.com].mp3'
0.571,0.56,2,-7.943,1,0.0464,0.0596,1.84E-06,0.104,0.194,149.89,audio_features,3QAfBfq4rWcd7m3kazSwpu,spotify:track:3QAfBfq4rWcd7m3kazSwpu,https://api.spotify.com/v1/tracks/3QAfBfq4rWcd7m3kazSwpu,https://api.spotify.com/v1/audio-analysis/3QAfBfq4rWcd7m3kazSwpu,338077,4,Bho Shambho Shiva - Lakshmy Ratheesh Karaoke Track By Gaurav.mp3'
0.771,0.917,8,-7.103,1,0.0979,0.772,0.0447,0.204,0.696,82.002,audio_features,37S2kL71k5LOmGxzJ7JLzE,spotify:track:37S2kL71k5LOmGxzJ7JLzE,https://api.spotify.com/v1/tracks/37S2kL71k5LOmGxzJ7JLzE,https://api.spotify.com/v1/audio-analysis/37S2kL71k5LOmGxzJ7JLzE,304988,4,"Blockbuster - Karaoke Sarrainodu Allu Arjun, Rakul Preet Singh SS Thaman Ramajogayya Sas (mp3cut.net).mp3'"
0.818,0.768,5,-7.057,1,0.231,0.135,0,0.68,0.445,120.972,audio_features,5Dq7d6Y2K2CRNFm1bC3I7A,spotify:track:5Dq7d6Y2K2CRNFm1bC3I7A,https://api.spotify.com/v1/tracks/5Dq7d6Y2K2CRNFm1bC3I7A,https://api.spotify.com/v1/audio-analysis/5Dq7d6Y2K2CRNFm1bC3I7A,335833,4,Bum Bum Bole - Karaoke - Taare Zameen Par (2007) - Shaan Aamir Khan (mp3cut.net).mp3'
0.645,0.517,9,-6.708,0,0.0273,0.522,3.27E-06,0.0905,0.259,106.906,audio_features,6UgcN95w7vQxkR8sEFmwHG,spotify:track:6UgcN95w7vQxkR8sEFmwHG,https://api.spotify.com/v1/tracks/6UgcN95w7vQxkR8sEFmwHG,https://api.spotify.com/v1/audio-analysis/6UgcN95w7vQxkR8sEFmwHG,304900,4,Chahun Main Ya Na Karaoke With Lyrics (mp3cut.net).mp3'
0.593,0.392,0,-10.405,1,0.0296,0.506,0.000152,0.196,0.448,76.984,audio_features,25c99i0TkF9pcZKQqSRHVK,spotify:track:25c99i0TkF9pcZKQqSRHVK,https://api.spotify.com/v1/tracks/25c99i0TkF9pcZKQqSRHVK,https://api.spotify.com/v1/audio-analysis/25c99i0TkF9pcZKQqSRHVK,240800,4,Change On The Rise (Karaoke Version) in Style of Avi Kaplan (mp3cut.net).mp3'
0.597,0.657,3,-5.713,1,0.0306,0.618,0.000301,0.141,0.636,129.628,audio_features,4s1TvnGvotbNk9Hptxux9G,spotify:track:4s1TvnGvotbNk9Hptxux9G,https://api.spotify.com/v1/tracks/4s1TvnGvotbNk9Hptxux9G,https://api.spotify.com/v1/audio-analysis/4s1TvnGvotbNk9Hptxux9G,272533,4,Chookar Mere Mann Ko - Kishore Kumar Hindi Full Karaoke with Lyrics (mp3cut.net).mp3'
0.543,0.633,2,-11.693,1,0.05,0.477,2.14E-05,0.16,0.613,151.609,audio_features,15qBdyeOsal1QJvB3ysW9g,spotify:track:15qBdyeOsal1QJvB3ysW9g,https://api.spotify.com/v1/tracks/15qBdyeOsal1QJvB3ysW9g,https://api.spotify.com/v1/audio-analysis/15qBdyeOsal1QJvB3ysW9g,287000,4,City Of New Orleans Willie Nelson Karaoke with Lyrics (mp3cut.net).mp3'
0.449,0.585,5,-6.762,1,0.0268,0.0522,8.49E-05,0.0833,0.203,139.627,audio_features,6nek1Nin9q48AVZcWs9e9D,spotify:track:6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/tracks/6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/audio-analysis/6nek1Nin9q48AVZcWs9e9D,278719,4,Coldplay - Paradise (Karaoke Version) (mp3cut.net).mp3'
0.472,0.715,5,-7.378,1,0.034,0.267,0.000124,0.224,0.479,122.042,audio_features,3GFKQUCU1an23jqs9rpNxk,spotify:track:3GFKQUCU1an23jqs9rpNxk,https://api.spotify.com/v1/tracks/3GFKQUCU1an23jqs9rpNxk,https://api.spotify.com/v1/audio-analysis/3GFKQUCU1an23jqs9rpNxk,159344,4,Disney Lion King - Lion Sleeps Tonight (Karaoke Instrumental) (mp3cut.net).mp3'
0.463,0.684,5,-7.657,0,0.0994,0.401,0.00316,0.692,0.559,118.446,audio_features,4AC0ls5z8BsNlp9y6DZiR1,spotify:track:4AC0ls5z8BsNlp9y6DZiR1,https://api.spotify.com/v1/tracks/4AC0ls5z8BsNlp9y6DZiR1,https://api.spotify.com/v1/audio-analysis/4AC0ls5z8BsNlp9y6DZiR1,426789,4,Dr K J Yesudas -- Nagumo (mp3cut.net).mp3'
,,,,,,,,,,,,,,,,,,ETV News.mp3'
0.423,0.903,1,-7.596,1,0.149,0.612,1.43E-05,0.923,0.774,130.675,audio_features,3yRoV3XxY866zW6PZuwzXy,spotify:track:3yRoV3XxY866zW6PZuwzXy,https://api.spotify.com/v1/tracks/3yRoV3XxY866zW6PZuwzXy,https://api.spotify.com/v1/audio-analysis/3yRoV3XxY866zW6PZuwzXy,457280,4,Ek Do Teen - Alka Yagnik Hindi Full Karaoke with Lyrics (mp3cut.net).mp3'
